record	key	value
metadata	schema	clause-host-mechanics-mir-v2
metadata	source_sha256	92bc07981236ef23ca006e45cef558861631735542120baf9a7a252402032761
metadata	mir_sha256	fcea8a7fbb924a2a1445751ea3b984f4aa67c0bd7c93a1de757dacb32d1bc073
metadata	cargo_lock_sha256	15a2cf599c74b621fcdd6617605dfef7574fcaccae5dbbd85affc7e4d485066d
metadata	cargo_manifest_sha256	2c679b1939b84c056835fd62f3b865b1909ae5b1a29a4b815a49394ee8f878d1
metadata	rustc_sha256	2af3376cb254e69564e00978cada767f05432a299af78300c47d14c103366c1e
metadata	cfg_sha256	0ba2024cc3e469eee8723fd79fb933e48905e93862852310d993a30ccadce81e
metadata	features	-
metadata	binding_sha256	df590abc3c69612bd693e58a3efd3cdc1084cb6eacd2662b7c16a7f49255dc52
source	src/artifacts/mod.rs	artifacts|821a09c22bc9e6cd9f9e12e3cf18d6b95c989c42f408f799cac9a0ea706dca9f
source	src/canonical_package.rs	canonical_package|ba9d5835befe43ed6d8dd0c7a7258a7d5c18006df6cb66319bede84b2d77502e
source	src/compiler_package_v3/checker.rs	compiler_package_v3::checker|839b5d907bf02b0e885ac7c453d6fae243f20752552c1e0af5d9120b03a6fcf3
source	src/compiler_package_v3/codec.rs	compiler_package_v3::codec|adb4372acef9d90aa942c8e941e21c8986cc0b8a57416b166b5c279907bff8b4
source	src/compiler_package_v3/manifest.rs	compiler_package_v3::manifest|37d2def9e8a03ebf7de95b24e385cad33832826c3baaa3eff63c6eccf272cb5a
source	src/compiler_package_v3/mod.rs	compiler_package_v3|056545f5ed4bef94c7c18263afac911bef027b3bcc531089642ea66cd666213e
source	src/compiler_package_v3/types.rs	compiler_package_v3::types|d5cd0eb39a5c350e3fd62a6269749b4b5507eca7b7f13847e77b9267a20cc5a5
source	src/evaluator/mod.rs	evaluator|d115e35c536e3045a05f4f0c45541084f48acf755b884e7e327282be0ce63c93
source	src/game_leverage.rs	game_leverage|65ea94aac6f6caaeec8003fd6ceff60cb0164af22b2a2b12703c7f57ac86ff7e
source	src/lib.rs	|263fd916b2302deba3249ae2a3ec23acaa9368d2a881f2185442a31359075847
source	src/physical/mod.rs	physical|3495440455b4132ca4fbfd2c71100179a560184123f6b88416325a139bc53b44
ir_location	source_location	function	kind	class	class_witness	influence	provenance	control_type	tag_signature	arm_map	allowed_outcomes	actual_outcomes	code_targets	edges
encode_evidence_value::bb8:1	src/compiler_package_v3/codec.rs:673:1	compiler_package_v3::codec::encode_evidence_value	call	wire-codec	external-contract:platform;typed-result:std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<(), compiler_package_v3::types::EncodeError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<(), types::EncodeError> as Try>::branch	edge::bb25|edge::bb9
encode_evidence_value::bb9:2	src/compiler_package_v3/codec.rs:673:1	compiler_package_v3::codec::encode_evidence_value	switch	wire-codec	typed-control:&mut EncodeBudget|&mut compiler_package_v3::codec::Encoder<'_>|compiler_package_v3::codec::Encoder<'_>|isize|std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>, compiler_package_v3::codec::Encoder<'_>>|std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>>|std::Result<(), types::EncodeError>|std::Result<compiler_package_v3::codec::Encoder<'_>, types::EncodeError>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&mut EncodeBudget|&mut compiler_package_v3::codec::Encoder<'_>|compiler_package_v3::codec::Encoder<'_>|isize|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>, compiler_package_v3::codec::Encoder<'_>>|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>>|std::result::Result<(), compiler_package_v3::types::EncodeError>|std::result::Result<compiler_package_v3::codec::Encoder<'_>, compiler_package_v3::types::EncodeError>	-	bb22=>-|bb10=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb10|block::bb22	edge::bb10|edge::bb22
encode_expr::bb0:1	src/compiler_package_v3/codec.rs:330:1	compiler_package_v3::codec::encode_expr	call	wire-codec	external-contract:platform;typed-result:std::Vec<compiler_package_v3::codec::EncodeExpressionTask<'_>>	fixed	-		-	-	canonical-data|fixed-error	canonical-data	external::Vec::<EncodeExpressionTask<'_>>::new	edge::bb1
encode_expr::bb100:2	src/compiler_package_v3/codec.rs:330:1	compiler_package_v3::codec::encode_expr	call	wire-codec	external-contract:platform;typed-result:()	fixed	-	&mut std::vec::Vec<compiler_package_v3::codec::EncodeExpressionTask<'_>>|compiler_package_v3::codec::EncodeExpressionTask<'_>	-	-	canonical-data|fixed-error	canonical-data	external::Vec::<EncodeExpressionTask<'_>>::push	edge::bb229|edge::bb251
encode_expr::bb101:1	src/compiler_package_v3/codec.rs:330:1	compiler_package_v3::codec::encode_expr	call	wire-codec	external-contract:platform;typed-result:std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<(), compiler_package_v3::types::EncodeError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<(), types::EncodeError> as Try>::branch	edge::bb102|edge::bb229
encode_expr::bb102:2	src/compiler_package_v3/codec.rs:330:1	compiler_package_v3::codec::encode_expr	switch	wire-codec	typed-control:&mut Encoder<'_>|isize|std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>>|std::Result<(), types::EncodeError>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&mut Encoder<'_>|isize|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>>|std::result::Result<(), compiler_package_v3::types::EncodeError>	-	bb103=>-|bb104=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb103|block::bb104	edge::bb103|edge::bb104
encode_expr::bb103:2	src/compiler_package_v3/codec.rs:330:1	compiler_package_v3::codec::encode_expr	call	wire-codec	closed-source-contract:compiler_package_v3::codec::reserve_encode_expressions;class:wire-codec;owner:-;carriers:compiler_package_v3::codec::EncodeExpressionTask|compiler_package_v3::types::EncodeError	fixed	-	&mut std::vec::Vec<compiler_package_v3::codec::EncodeExpressionTask<'_>>|constant	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::reserve_encode_expressions	edge::bb105|edge::bb229
encode_expr::bb104:2	src/compiler_package_v3/codec.rs:330:1	compiler_package_v3::codec::encode_expr	call	wire-codec	external-contract:platform;typed-result:std::Result<(), types::EncodeError>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<(), types::EncodeError> as FromResidual<Result<Infallible, types::EncodeError>>>::from_residual	edge::bb229|edge::bb252
encode_expr::bb105:1	src/compiler_package_v3/codec.rs:330:1	compiler_package_v3::codec::encode_expr	call	wire-codec	external-contract:platform;typed-result:std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>>	fixed	-	std::result::Result<(), compiler_package_v3::types::EncodeError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<(), types::EncodeError> as Try>::branch	edge::bb106|edge::bb229
encode_expr::bb106:2	src/compiler_package_v3/codec.rs:330:1	compiler_package_v3::codec::encode_expr	switch	wire-codec	typed-control:&mut std::Vec<compiler_package_v3::codec::EncodeExpressionTask<'_>>|isize|std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>>|std::Result<(), types::EncodeError>|std::Vec<compiler_package_v3::codec::EncodeExpressionTask<'_>>	fixed	-	&mut std::vec::Vec<compiler_package_v3::codec::EncodeExpressionTask<'_>>|isize|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>>|std::result::Result<(), compiler_package_v3::types::EncodeError>|std::vec::Vec<compiler_package_v3::codec::EncodeExpressionTask<'_>>	-	bb107=>-|bb108=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb107|block::bb108	edge::bb107|edge::bb108
encode_expr::bb107:2	src/compiler_package_v3/codec.rs:330:1	compiler_package_v3::codec::encode_expr	call	wire-codec	external-contract:platform;typed-result:&types::KExpr	fixed	-	&compiler_package_v3::types::FallibleBox<compiler_package_v3::types::KExpr>	-	-	canonical-data|fixed-error	canonical-data	external::<types::FallibleBox<types::KExpr> as Deref>::deref	edge::bb109|edge::bb229
encode_expr::bb108:2	src/compiler_package_v3/codec.rs:330:1	compiler_package_v3::codec::encode_expr	call	wire-codec	external-contract:platform;typed-result:std::Result<(), types::EncodeError>	fixed	-	std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<(), types::EncodeError> as FromResidual<Result<Infallible, types::EncodeError>>>::from_residual	edge::bb229|edge::bb253
encode_expr::bb109:2	src/compiler_package_v3/codec.rs:330:1	compiler_package_v3::codec::encode_expr	call	wire-codec	external-contract:platform;typed-result:()	fixed	-	&mut std::vec::Vec<compiler_package_v3::codec::EncodeExpressionTask<'_>>|compiler_package_v3::codec::EncodeExpressionTask<'_>	-	-	canonical-data|fixed-error	canonical-data	external::Vec::<EncodeExpressionTask<'_>>::push	edge::bb110|edge::bb229
encode_expr::bb10:2	src/compiler_package_v3/codec.rs:330:1	compiler_package_v3::codec::encode_expr	switch	wire-codec	typed-control:&mut std::Vec<compiler_package_v3::codec::EncodeExpressionTask<'_>>|compiler_package_v3::codec::EncodeExpressionTask<'_>|isize|std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>, usize>|std::option::Option<compiler_package_v3::codec::EncodeExpressionTask<'_>>|std::Result<usize, types::EncodeError>|std::Vec<compiler_package_v3::codec::EncodeExpressionTask<'_>>|usize	fixed	-	&mut std::vec::Vec<compiler_package_v3::codec::EncodeExpressionTask<'_>>|compiler_package_v3::codec::EncodeExpressionTask<'_>|isize|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>, usize>|std::option::Option<compiler_package_v3::codec::EncodeExpressionTask<'_>>|std::result::Result<usize, compiler_package_v3::types::EncodeError>|std::vec::Vec<compiler_package_v3::codec::EncodeExpressionTask<'_>>|usize	-	bb11=>-|bb12=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb11|block::bb12	edge::bb11|edge::bb12
encode_expr::bb110:2	src/compiler_package_v3/codec.rs:330:1	compiler_package_v3::codec::encode_expr	call	wire-codec	external-contract:platform;typed-result:&types::KExpr	fixed	-	&compiler_package_v3::types::FallibleBox<compiler_package_v3::types::KExpr>	-	-	canonical-data|fixed-error	canonical-data	external::<types::FallibleBox<types::KExpr> as Deref>::deref	edge::bb111|edge::bb229
encode_expr::bb111:2	src/compiler_package_v3/codec.rs:330:1	compiler_package_v3::codec::encode_expr	call	wire-codec	external-contract:platform;typed-result:()	fixed	-	&mut std::vec::Vec<compiler_package_v3::codec::EncodeExpressionTask<'_>>|compiler_package_v3::codec::EncodeExpressionTask<'_>	-	-	canonical-data|fixed-error	canonical-data	external::Vec::<EncodeExpressionTask<'_>>::push	edge::bb112|edge::bb229
encode_expr::bb112:2	src/compiler_package_v3/codec.rs:330:1	compiler_package_v3::codec::encode_expr	call	wire-codec	external-contract:platform;typed-result:&types::KExpr	fixed	-	&compiler_package_v3::types::FallibleBox<compiler_package_v3::types::KExpr>	-	-	canonical-data|fixed-error	canonical-data	external::<types::FallibleBox<types::KExpr> as Deref>::deref	edge::bb113|edge::bb229
encode_expr::bb113:2	src/compiler_package_v3/codec.rs:330:1	compiler_package_v3::codec::encode_expr	call	wire-codec	external-contract:platform;typed-result:()	fixed	-	&mut std::vec::Vec<compiler_package_v3::codec::EncodeExpressionTask<'_>>|compiler_package_v3::codec::EncodeExpressionTask<'_>	-	-	canonical-data|fixed-error	canonical-data	external::Vec::<EncodeExpressionTask<'_>>::push	edge::bb229|edge::bb254
encode_expr::bb114:1	src/compiler_package_v3/codec.rs:330:1	compiler_package_v3::codec::encode_expr	call	wire-codec	external-contract:platform;typed-result:std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<(), compiler_package_v3::types::EncodeError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<(), types::EncodeError> as Try>::branch	edge::bb115|edge::bb229
encode_expr::bb115:2	src/compiler_package_v3/codec.rs:330:1	compiler_package_v3::codec::encode_expr	switch	wire-codec	typed-control:&mut Encoder<'_>|isize|std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>>|std::Result<(), types::EncodeError>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&mut Encoder<'_>|isize|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>>|std::result::Result<(), compiler_package_v3::types::EncodeError>	-	bb116=>-|bb117=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb116|block::bb117	edge::bb116|edge::bb117
encode_expr::bb116:1	src/compiler_package_v3/codec.rs:330:1	compiler_package_v3::codec::encode_expr	call	wire-codec	external-contract:platform;typed-result:usize	fixed	-	&std::vec::Vec<compiler_package_v3::types::KExpr>	-	-	canonical-data|fixed-error	canonical-data	external::Vec::<types::KExpr>::len	edge::bb118|edge::bb229
encode_expr::bb117:2	src/compiler_package_v3/codec.rs:330:1	compiler_package_v3::codec::encode_expr	call	wire-codec	external-contract:platform;typed-result:std::Result<(), types::EncodeError>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<(), types::EncodeError> as FromResidual<Result<Infallible, types::EncodeError>>>::from_residual	edge::bb229|edge::bb255
encode_expr::bb118:1	src/compiler_package_v3/codec.rs:330:1	compiler_package_v3::codec::encode_expr	call	wire-codec	closed-source-contract:compiler_package_v3::codec::Encoder::length;class:wire-codec;owner:compiler_package_v3::codec::Encoder;carriers:compiler_package_v3::codec::Encoder|compiler_package_v3::types::EncodeError	fixed	-	&mut Encoder<'_>|constant|usize	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:27:1: 27:21>::length	edge::bb119|edge::bb229
encode_expr::bb119:1	src/compiler_package_v3/codec.rs:330:1	compiler_package_v3::codec::encode_expr	call	wire-codec	external-contract:platform;typed-result:std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>>	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	std::result::Result<(), compiler_package_v3::types::EncodeError>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	external::<Result<(), types::EncodeError> as Try>::branch	edge::bb120|edge::bb229
encode_expr::bb11:2	src/compiler_package_v3/codec.rs:330:1	compiler_package_v3::codec::encode_expr	call	wire-codec	closed-source-contract:compiler_package_v3::codec::Encoder::expression_node;class:wire-codec;owner:compiler_package_v3::codec::Encoder;carriers:compiler_package_v3::codec::EncodeBudget|compiler_package_v3::codec::Encoder|compiler_package_v3::types::EncodeError	fixed	-	&mut Encoder<'_>	-	-	canonical-data|fixed-error	canonical-data|fixed-error	local::codec::<impl at crates/clause-substrate/src/compiler_package_v3/codec.rs:27:1: 27:21>::expression_node	edge::bb13|edge::bb229
encode_expr::bb120:2	src/compiler_package_v3/codec.rs:330:1	compiler_package_v3::codec::encode_expr	switch	wire-codec	typed-control:&types::KExpr|&mut Encoder<'_>|&mut std::Vec<compiler_package_v3::codec::EncodeExpressionTask<'_>>|&std::Vec<types::KExpr>|compiler_package_v3::codec::EncodeExpressionTask<'_>|isize|std::ops::ControlFlow<std::Result<std::convert::Infallible, types::EncodeError>>|std::option::Option<compiler_package_v3::codec::EncodeExpressionTask<'_>>|std::Result<(), types::EncodeError>|std::Vec<compiler_package_v3::codec::EncodeExpressionTask<'_>>|usize	package	package:arguments:&[types::KValue]|package:bytes:&[u8]|package:definitions:&[types::Definition]|package:entrypoint:types::Id32|package:environment:&[types::KSort]|package:environment:&[types::KValue]|package:expression:&types::KExpr|package:input:&[u8]|package:package:&types::CompilerPackage|package:self:&Evaluator<'_>	&compiler_package_v3::types::KExpr|&mut Encoder<'_>|&mut std::vec::Vec<compiler_package_v3::codec::EncodeExpressionTask<'_>>|&std::vec::Vec<compiler_package_v3::types::KExpr>|compiler_package_v3::codec::EncodeExpressionTask<'_>|isize|std::ops::ControlFlow<std::result::Result<std::convert::Infallible, compiler_package_v3::types::EncodeError>>|std::option::Option<compiler_package_v3::codec::EncodeExpressionTask<'_>>|std::result::Result<(), compiler_package_v3::types::EncodeError>|std::vec::Vec<compiler_package_v3::codec::EncodeExpressionTask<'_>>|usize	-	bb121=>-|bb122=>-	canonical-data|fixed-error	canonical-data|fixed-error	block::bb121|block::bb122	edge::bb121|edge::bb122
